# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 21 25 25 21
M      1      1      1        0   0   1   1   1
M      1      2      1        0   0   2   2   2
C      1      1      1      503 501   0   0 503
C      1      2      1      501 502   0   0 502
C      1      1      2      502 503   0   0 503
C      1      2      2      501 502   0   0 501
I      2      1       21 21 25 25 21
M      2      1      1        0   0   1   1   1
M      2      2      1        0   0   2   2   2
C      2      1      1      503 501   0   0 503
C      2      2      1      501 502   0   0 502
C      2      1      2      502 503   0   0 503
C      2      2      2      501 502   0   0 501
I      3      1       -2 21 25 25 -2
M      3      1      1        0   0   1   1   1
M      3      2      1        0   0   2   2   2
C      3      1      1        0 501   0   0   0
C      3      2      1      501 502   0   0 502
I      3      2       -4 21 25 25 -4
M      3      1      2        0   0   1   1   1
M      3      2      2        0   0   2   2   2
I      3      3       -1 21 25 25 -1
M      3      1      3        0   0   1   1   1
M      3      2      3        0   0   2   2   2
I      3      4       -3 21 25 25 -3
M      3      1      4        0   0   1   1   1
M      3      2      4        0   0   2   2   2
I      3      5       -5 21 25 25 -5
M      3      1      5        0   0   1   1   1
M      3      2      5        0   0   2   2   2
I      4      1       2 21 25 25 2
M      4      1      1        0   0   1   1   1
M      4      2      1        0   0   2   2   2
C      4      1      1      502 501   0   0 501
C      4      2      1        0 502   0   0   0
I      4      2       4 21 25 25 4
M      4      1      2        0   0   1   1   1
M      4      2      2        0   0   2   2   2
I      4      3       1 21 25 25 1
M      4      1      3        0   0   1   1   1
M      4      2      3        0   0   2   2   2
I      4      4       3 21 25 25 3
M      4      1      4        0   0   1   1   1
M      4      2      4        0   0   2   2   2
I      4      5       5 21 25 25 5
M      4      1      5        0   0   1   1   1
M      4      2      5        0   0   2   2   2
I      5      1       21 -2 25 25 -2
M      5      1      1        0   0   1   1   1
M      5      2      1        0   0   2   2   2
C      5      1      1      501   0   0   0   0
C      5      2      1      502 501   0   0 502
I      5      2       21 -4 25 25 -4
M      5      1      2        0   0   1   1   1
M      5      2      2        0   0   2   2   2
I      5      3       21 -1 25 25 -1
M      5      1      3        0   0   1   1   1
M      5      2      3        0   0   2   2   2
I      5      4       21 -3 25 25 -3
M      5      1      4        0   0   1   1   1
M      5      2      4        0   0   2   2   2
I      5      5       21 -5 25 25 -5
M      5      1      5        0   0   1   1   1
M      5      2      5        0   0   2   2   2
I      6      1       21 2 25 25 2
M      6      1      1        0   0   1   1   1
M      6      2      1        0   0   2   2   2
C      6      1      1      501 502   0   0 501
C      6      2      1      502   0   0   0   0
I      6      2       21 4 25 25 4
M      6      1      2        0   0   1   1   1
M      6      2      2        0   0   2   2   2
I      6      3       21 1 25 25 1
M      6      1      3        0   0   1   1   1
M      6      2      3        0   0   2   2   2
I      6      4       21 3 25 25 3
M      6      1      4        0   0   1   1   1
M      6      2      4        0   0   2   2   2
I      6      5       21 5 25 25 5
M      6      1      5        0   0   1   1   1
M      6      2      5        0   0   2   2   2
